Country Name,Country Code,Series Name,Series Code,2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Sao Tome and Principe,STP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2801.83579340874,2845.73589383231,2858.56899092769,2914.21285695222,2652.87879478958,2945.73664283744,3233.3568807314,3171.50905832741,3319.54261733278,3436.31010124694,3941.03280858409,4655.48496449805,5144.53560286014,5732.69456061536,6033.6811722183,6149.98146081932,6241.85614464638
Sao Tome and Principe,STP,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,..,..,18.9,..,..,..,..,..,..,13,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Rural population (% of total population),SP.RUR.TOTL.ZS,36.1309866576801,34.9167686629633,33.9427799271709,33.2724022389298,32.9664110551868,32.8693313598633,32.7393264770508,32.6084289550781,32.4781112670898,32.3479995727539,32.2171173095703,32.0870056152344,31.9563293457031,31.8261032104492,31.6279080201659,31.3956078896432,31.1289829815116
Sao Tome and Principe,STP,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,..,..,..,..,18.15703,17.50715,11.87365,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Government expenditure per student, secondary (% of GDP per capita)",SE.XPD.SECO.PC.ZS,..,..,..,..,18.0547,19.08887,8.55706,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Government expenditure per student, tertiary (% of GDP per capita)",SE.XPD.TERT.PC.ZS,..,..,..,..,135.53961,..,41.93097,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.5544900894165,9.99429035186768,9.9882698059082,8.79410245042467,6.92846012115479,6.68509006500244,4.4321699142456,4.69794988632202,6.11515998840332,5.87489986419678,5.62454986572266,6.10573891896978,5.02931173372591,5.53985041124283,5.19392101712613,5.0288576428727,..
Sao Tome and Principe,STP,"Government expenditure on education, total (% of government expenditure)",SE.XPD.TOTL.GB.ZS,18.2486305236816,20.5607795715332,19.3274097442627,11.3804157822642,13.7216196060181,18.8296699523926,12.3246698379517,11.2973403930664,15.9666795730591,18.3999996185303,20.1165409088135,17.5924450901,16.1259357979116,16.5841912023207,17.086328518452,18.3450062516556,18.0866969516388
Sao Tome and Principe,STP,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,125.332,126.434,125.905,121.66,117.495,109.97,105.161,101.935,97.439,93.609,91.095,89.959,88.99,87.903,86.779,86.195,..
Sao Tome and Principe,STP,Expenditure on primary education (% of government expenditure on education),SE.XPD.PRIM.ZS,..,..,..,..,51.52398,53.29614,55.81724,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Expenditure on secondary education (% of government expenditure on education),SE.XPD.SECO.ZS,..,..,..,..,21.255,26.96681,22.60819,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,Expenditure on tertiary education (% of government expenditure on education),SE.XPD.TERT.ZS,..,..,..,..,16.12556,8.25518,9.60057,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,22.248,22.26,22.248,22.184,22.177,22.19,22.141,22.056,21.823,21.521,21.158,20.776,19.703,20.141,20.3,20.075,19.898
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, female (%) (national estimate)",SL.TLF.ACTI.1524.FE.NE.ZS,..,..,..,..,..,..,..,..,..,27.857,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,25.255,25.31,25.256,25.135,25.154,25.301,25.335,25.174,24.898,24.461,23.926,23.27,22.31,22.502,22.852,22.807,22.744
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, male (%) (national estimate)",SL.TLF.ACTI.1524.MA.NE.ZS,..,..,..,..,..,..,..,..,..,33.933,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,23.767,23.8,23.767,23.673,23.677,23.755,23.744,23.616,23.356,22.981,22.527,22.005,20.986,21.303,21.557,21.423,21.304
Sao Tome and Principe,STP,"Labor force participation rate for ages 15-24, total (%) (national estimate)",SL.TLF.ACTI.1524.NE.ZS,..,..,..,..,..,..,..,..,..,30.867,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,22.73,22.719,22.727,22.754,22.752,22.728,22.731,22.768,22.844,22.955,23.092,23.25,22.649,22.936,23.014,22.874,22.771
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,..,..,..,..,..,..,..,..,..,30.374,..,..,..,..,..,..,..
Sao Tome and Principe,STP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,22.519,22.513,22.524,22.557,22.56,22.546,22.559,22.6,22.696,22.827,22.987,23.165,22.566,22.832,22.998,22.872,22.782
Sao Tome and Principe,STP,Population growth (annual %),SP.POP.GROW,2.38327636004872,2.30924305588459,2.1960816383463,2.09396113456698,2.02092788368455,1.93896614465408,1.85635532189371,1.77510214302047,1.6823011731644,1.59795344333085,1.54237554431048,1.51332392108067,1.87691054092554,2.06017354745306,1.93819561963228,1.99754660166419,2.0004655038868
Sao Tome and Principe,STP,Women who were first married by age 15 (% of women ages 20-24),SP.M15.2024.FE.ZS,..,5,..,..,..,..,..,..,..,..,..,5.4,..,..,..,..,..
Sao Tome and Principe,STP,Women who were first married by age 18 (% of women ages 20-24),SP.M18.2024.FE.ZS,..,34.4,..,..,..,..,..,..,..,..,..,28,..,..,..,..,..
Sao Tome and Principe,STP,Women's share of population ages 15+ living with HIV (%),SH.DYN.AIDS.FE.ZS,48.5806110754384,48.8568685144409,49.1511210456103,49.4711310842865,49.631534298961,49.9006222204208,50.3268825738165,50.6439622410186,50.7917256553896,50.8274446080001,50.7534784795413,50.6518973740838,50.6256468995793,50.8686432671352,51.1340245038523,51.3368401307526,51.5243448085818
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2026,,,,,,,,,,,,,,,,,,,,
